2026/05/09 14:10:30 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/scheduler-config.yaml,--secure-port=10260,--v=2
2026/05/09 14:10:30 Now listening for interrupts
I0509 14:10:30.332002      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0509 14:10:30.332054      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0509 14:10:30.332060      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0509 14:10:30.332062      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0509 14:10:30.332064      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0509 14:10:30.332067      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0509 14:10:30.332068      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0509 14:10:30.332072      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0509 14:10:30.332074      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0509 14:10:30.332075      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0509 14:10:30.332076      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0509 14:10:30.332078      12 flags.go:64] FLAG: --cert-dir=""
I0509 14:10:30.332079      12 flags.go:64] FLAG: --client-ca-file=""
I0509 14:10:30.332080      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/scheduler-config.yaml"
I0509 14:10:30.332081      12 flags.go:64] FLAG: --contention-profiling="true"
I0509 14:10:30.332082      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0509 14:10:30.332083      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0509 14:10:30.332087      12 flags.go:64] FLAG: --emulated-version="[]"
I0509 14:10:30.332089      12 flags.go:64] FLAG: --feature-gates=""
I0509 14:10:30.332097      12 flags.go:64] FLAG: --help="false"
I0509 14:10:30.332098      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0509 14:10:30.332099      12 flags.go:64] FLAG: --kube-api-burst="100"
I0509 14:10:30.332101      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0509 14:10:30.332102      12 flags.go:64] FLAG: --kube-api-qps="50"
I0509 14:10:30.332105      12 flags.go:64] FLAG: --kubeconfig=""
I0509 14:10:30.332106      12 flags.go:64] FLAG: --leader-elect="true"
I0509 14:10:30.332107      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0509 14:10:30.332108      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0509 14:10:30.332109      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0509 14:10:30.332110      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0509 14:10:30.332112      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0509 14:10:30.332113      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0509 14:10:30.332116      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0509 14:10:30.332117      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --logging-format="text"
I0509 14:10:30.332119      12 flags.go:64] FLAG: --master=""
I0509 14:10:30.332120      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0509 14:10:30.332121      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0509 14:10:30.332122      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0509 14:10:30.332123      12 flags.go:64] FLAG: --profiling="true"
I0509 14:10:30.332124      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0509 14:10:30.332125      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0509 14:10:30.332126      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0509 14:10:30.332129      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0509 14:10:30.332131      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0509 14:10:30.332133      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0509 14:10:30.332135      12 flags.go:64] FLAG: --secure-port="10260"
I0509 14:10:30.332137      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0509 14:10:30.332138      12 flags.go:64] FLAG: --tls-cert-file=""
I0509 14:10:30.332139      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-min-version=""
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-private-key-file=""
I0509 14:10:30.332145      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0509 14:10:30.332147      12 flags.go:64] FLAG: --v="2"
I0509 14:10:30.332166      12 flags.go:64] FLAG: --version="false"
I0509 14:10:30.332171      12 flags.go:64] FLAG: --vmodule=""
I0509 14:10:30.332174      12 flags.go:64] FLAG: --write-config-to=""
I0509 14:10:30.417415      12 serving.go:386] Generated self-signed cert in-memory
W0509 14:10:30.737930      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0509 14:10:30.737965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0509 14:10:30.737977      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0509 14:10:30.739891      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.740070      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.741259      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0509 14:10:37.301644      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-58" node="csnode-4" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:37.301661      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0509 14:10:37.301687      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.301951      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-59" node="csnode-1" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:37.302427      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0509 14:10:37.302462      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.303056      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0509 14:10:37.303094      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.303803      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0509 14:10:37.303837      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.304404      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0509 14:10:37.304438      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.304948      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0509 14:10:37.304979      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.305472      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0509 14:10:37.305507      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.306042      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0509 14:10:37.306074      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.306540      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0509 14:10:37.306572      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.307094      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0509 14:10:37.307127      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.321901      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-10" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:37.322037      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-11" node="csnode-1" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:37.322351      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-13" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:37.322371      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-12" node="csnode-2" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:37.322661      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-14" node="csnode-4" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:37.322783      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-15" node="csnode-0" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:37.322786      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-16" node="csnode-4" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:37.322882      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-20"
I0509 14:10:37.322917      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-20" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.323013      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-17" node="csnode-1" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:37.323154      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-18" node="csnode-3" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:37.323212      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-19" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:37.323378      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-21"
I0509 14:10:37.323414      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-21" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.323936      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-22"
I0509 14:10:37.323971      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-22" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.324485      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-23"
I0509 14:10:37.324518      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-23" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.325796      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-24"
I0509 14:10:37.325831      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-24" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.326306      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-25"
I0509 14:10:37.326342      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-25" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.326887      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-26"
I0509 14:10:37.326920      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-26" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.327374      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-27"
I0509 14:10:37.327405      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-27" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.327829      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-28"
I0509 14:10:37.327859      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-28" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.328378      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-29"
I0509 14:10:37.328411      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-29" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.328902      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0509 14:10:37.328931      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.329403      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0509 14:10:37.329434      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.329916      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0509 14:10:37.329946      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.330420      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0509 14:10:37.330454      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.331029      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0509 14:10:37.331068      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.331882      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0509 14:10:37.331917      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.332374      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0509 14:10:37.332403      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.332860      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0509 14:10:37.332892      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.333594      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0509 14:10:37.333634      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.334170      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0509 14:10:37.334203      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.334765      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0509 14:10:37.334796      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.335315      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0509 14:10:37.335347      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.335818      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0509 14:10:37.335850      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.336350      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0509 14:10:37.336379      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.336901      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0509 14:10:37.336932      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.337397      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:37.337428      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.337953      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:37.337983      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.338500      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:37.338530      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.339014      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:37.339047      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.343871      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0509 14:10:37.343938      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.364182      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0509 14:10:37.364226      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.384312      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0509 14:10:37.384354      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.403261      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0509 14:10:37.403301      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.423362      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0509 14:10:37.423403      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.443411      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0509 14:10:37.443455      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.463320      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
